          4.55064356e-01, 1.30612940e-01, 7.65982084e-03, 1.34746702e-02,
          4.51620035e-02, 1.71151217e-02, 3.45186889e-02, 5.01192771e-02,
          5.53487539e-02, 7.38864914e-02, 1.71456650e-01, 1.69509858e-01,
          3.46009582e-01, 8.38683918e-02, 8.00758153e-02, 1.02026448e-01,
          2.77708530e-01, 6.59090877e-02, 1.67163119e-01, 5.13153076e-01,
          7.06977546e-02, 4.01014686e-02, 1.95110682e-02, 2.98951827e-02,
          2.81457841e-01, 5.35976514e-02, 0., 7.68780112e-02,
          1.74277082e-01, 1.58326607e-02, 8.30759183e-02, 3.75023708e-02,
          1.22737266e-01, 5.73162995e-02, 2.01619193e-02, 4.05281521e-02,
          1.47377104e-01, 3.27843666e-01, 1.85963705e-01, 9.28843260e-01,
          3.96721289e-02, 2.30888389e-02, 4.22950462e-02, 4.42262404e-02,
          1.31483853e-01, 1.69517934e-01, 1.16694078e-01, 1.88220054e-01,
          1.37760982e-01, 3.06493733e-02, 1.15391128e-01, 9.90032032e-02,
          1.22812726e-01, 7.63818324e-02, 2.17169985e-01, 1.58809975e-01,
          5.57718277e-01, 3.35826188e-01, 1.32780910e-01, 7.24615008e-02,
          9.68060195e-02, 2.34206021e-03, 2.96283327e-02, 1.51061397e-02,
          5.53296991e-02, 2.48031598e-02, 1.03605509e-01, 8.75654519e-02,
          2.57981066e-02, 1.88401192e-02, 3.69670354e-02, 2.02433512e-01,
          4.29211020e-01, 5.24315462e-02, 1.32272523e-02, 3.62217240e-02,
          1.01696156e-01, 1.77468825e-02, 1.08024329e-01, 5.69723547e-02,
          1.87263533e-01, 3.05074245e-01, 3.34275365e-01, 2.15273183e-02,
          3.34259905e-02, 8.71458929e-03, 2.60575935e-02, 2.79761255e-01,
          3.52175713e-01, 6.06178083e-02, 4.57407013e-02, 2.94169486e-02,
          4.05155681e-02, 2.09583398e-02, 9.59497020e-02, 2.05478489e-01,
          4.61215675e-01, 4.32229847e-01, 7.88118690e-02, 1.31865097e-02,
          5.09004407e-02, 1.55929541e-02, 4.16609347e-02, 2.38353133e-01,
          4.55182344e-01, 6.88766711e-04, 3.53021026e-02, 7.30882771e-03,
          1.58350304e-01, 3.61144274e-01, 3.67623895e-01, 4.54931587e-01,
          9.04414579e-02, 2.37867292e-02, 8.89897440e-03, 1.86253781e-03,
          1.38255745e-01, 8.15518126e-02, 8.72194320e-02, 6.47437572e-01,
          4.22078036e-02, 4.96992767e-02, 1.57800272e-01, 5.06524384e-01,
          3.62909198e-01, 2.01338381e-02, 4.85820360e-02, 4.59455550e-01,
          6.29512489e-01, 1.33983344e-02, 9.05307941e-03, 1.20851006e-02,
          1.21659376e-02, 1.74427424e-02, 8.47422425e-03, 1.39815724e-02,
          5.83593808e-02, 7.55207986e-02, 2.22937062e-01, 1.93536207e-01,
          4.10120368e-01, 9.60311815e-02, 7.29124397e-02, 1.18644021e-01,
          2.89702654e-01, 3.95342037e-02, 1.41503751e-01, 5.53593040e-01,
          1.08045489e-01, 3.44562717e-02, 8.23928416e-03, 2.98607387e-02,
          5.44106424e-01, 7.33454973e-02, 1.12224165e-02, 1.03005946e-01,
          2.56630212e-01, 3.63680385e-02, 6.79267347e-02, 5.87148517e-02,
          6.24267384e-02, 3.98701616e-02, 0., 1.08494423e-02,
          8.11469480e-02, 2.48234496e-01, 1.30918086e-01, 9.03764844e-01,
          5.30826114e-02, 4.73801382e-02, 3.76563966e-02, 6.14237413e-02,
          9.26647633e-02, 1.70657039e-01, 1.80615768e-01, 1.10651039e-01,
          1.29259184e-01, 6.66320398e-02, 7.60098100e-02, 6.76384196e-02,
          2.51735061e-01, 8.07989165e-02, 2.76227474e-01, 1.70298845e-01,
          5.98135114e-01, 2.03156009e-01, 7.71950781e-02, 7.81420544e-02,
          8.85991380e-02, 1.16437189e-02, 1.44981602e-02, 1.28785912e-02,
          5.57584949e-02, 1.91476364e-02, 1.11029088e-01, 8.57451260e-02,
          3.45083401e-02, 3.72392870e-02, 6.06129020e-02, 2.40933418e-01 ]
      - [ 1.28434300e-01, 1.65337771e-01, 1.58545896e-01, 2.02925622e-01,
          1.58064201e-01, 1.30639762e-01, 9.55661014e-02, 1.56485900e-01,
          5.86068742e-02, 2.15952173e-02, 2.41419654e-02, 2.79527046e-02,
          4.14723195e-02, 3.92956957e-02, 4.69765300e-03, 8.47471207e-02,
          1.72897026e-01, 1.26661643e-01, 7.97085911e-02, 2.34145090e-01,
          3.63303304e-01, 2.51071397e-02, 6.19325824e-02, 3.27751115e-02,
          5.21994866e-02, 3.85135822e-02, 4.99871448e-02, 1.88424632e-01,
          3.22867095e-01, 3.47586185e-01, 2.00268671e-01, 3.39018971e-01,
          2.87450980e-02, 1.09507442e-02, 1.18337329e-02, 5.00193238e-03,
          3.46843898e-02, 1.52295316e-02, 5.72191626e-02, 1.06553864e-02,
          3.30416039e-02, 5.62218390e-02, 5.61870635e-02, 3.68094593e-02,
          1.53916106e-01, 4.05831784e-02, 5.44527136e-02, 3.40022780e-02,
          4.95636202e-02, 3.06307673e-02, 6.91561997e-02, 1.87664315e-01,
          1.29239887e-01, 2.77441554e-02, 2.52254046e-02, 1.96550693e-02,
          2.14779042e-02, 1.29973982e-03, 8.54919665e-03, 7.57897794e-02,
          5.23945168e-02, 3.34957652e-02, 3.52072895e-01, 9.27391425e-02,
          1.22962752e-02, 2.22462951e-03, 1.07488511e-02, 6.08035699e-02,
          5.90096116e-02, 2.61675883e-02, 1.83804799e-02, 1.82446558e-03,
          3.01687252e-02, 6.70619011e-02, 1.13054812e-01, 1.06903486e-01,
          6.79054782e-02, 1.62759557e-01, 6.29724264e-02, 8.88262503e-03,
          3.02052140e-01, 3.25108580e-02, 4.02957015e-03, 6.87540788e-03,
          2.24525183e-01, 5.13956726e-01, 5.29809952e-01, 3.89324188e-01,
          4.94703352e-02, 3.29698646e-03, 0., 0., 2.74010766e-02,
          5.11089787e-02, 2.48957917e-01, 8.56078327e-01, 5.11503279e-01,
          3.23747247e-02, 0., 0., 3.00202966e-02, 2.71061598e-03, 0.,
          1.83728054e-01, 3.07957202e-01, 2.85942882e-01, 1.22292668e-01,
          1.62894025e-01, 1.92857236e-01, 4.45746481e-02, 1.19457461e-01,
          5.04727602e-01, 9.11991775e-01, 1.33594861e-02, 8.54554400e-03,
          2.24621091e-02, 4.51822020e-02, 1.34174060e-02, 3.04494128e-02,
          6.62379190e-02, 1.75335839e-01, 7.42921010e-02, 5.56233972e-02,
          6.81417203e-03, 2.36440506e-02, 6.31614169e-03, 0.,
          2.37006798e-01, 3.81473690e-01, 3.13135922e-01, 5.84905446e-01,
          8.45719278e-02, 1.83437750e-01, 1.01777665e-01, 3.85485701e-02,
          9.88114104e-02, 8.64673872e-03, 0., 1.21723698e-03, 0.,
          1.32595806e-03, 0., 8.56199861e-03, 7.30188414e-02,
          1.56234041e-01, 5.51376231e-02, 3.12598757e-02, 4.82637882e-02,
          3.08654904e-01, 7.14432523e-02, 1.22534409e-02, 4.56944183e-02,
          2.46471707e-02, 2.94348951e-02, 2.69992575e-02, 9.95169878e-02,
          3.71526957e-01, 2.34829396e-01, 2.86156237e-01, 3.49532694e-01,
          2.08554231e-02, 0., 0., 8.62254668e-03, 5.21438709e-03, 0., 0.,
          4.45991708e-03, 1.21400068e-02, 3.13426997e-03, 1.56549625e-02,
          1.59707233e-01, 2.51047552e-01, 3.42936218e-01, 1.07526995e-01,
          3.38738598e-02, 8.81404653e-02, 1.55146066e-02, 6.27063140e-02,
          1.68329597e-01, 1.97893083e-01, 7.22757429e-02, 4.26583029e-02,
          7.97411799e-03, 4.42879349e-02, 2.25349776e-02, 2.56507751e-02,
          7.26713389e-02, 7.98322819e-03, 5.87815605e-02, 1.93404570e-01,
          6.46762624e-02, 8.59287940e-03, 3.38639738e-03, 3.94043745e-03,
          4.27637808e-03, 2.01478499e-04, 2.17932323e-03, 2.33037956e-02,
          1.04361866e-02, 2.35215016e-02, 7.88458958e-02, 1.85545653e-01,
          2.56763697e-01, 1.33638963e-01, 3.34047884e-01, 3.58520336e-02,
          7.23442482e-03, 5.70795298e-01, 3.73777486e-02, 1.95772592e-02,
          1.83538813e-02, 1.22674093e-01, 9.43783641e-01, 5.91352046e-01,
          4.01731074e-01, 7.63603523e-02, 2.74040410e-03, 0., 0.,
          1.18872318e-02, 5.69219179e-02, 1.15271077e-01, 3.73645186e-01,
          3.59312832e-01, 2.92689614e-02, 0., 0., 2.29685493e-02, 0., 0.,
          1.82880983e-01, 4.23311502e-01, 4.53352094e-01, 1.63734704e-01,
          2.14650825e-01, 8.93793404e-02, 5.22881187e-02, 1.36817083e-01,
          5.07151663e-01, 6.76242828e-01, 0., 0., 0., 2.45803781e-02, 0.,
          0., 3.63245644e-02, 2.42298916e-01, 3.14307660e-01,
          1.54646128e-01, 3.00909802e-02, 4.00475934e-02, 3.20154335e-03,
          1.17077101e-02, 3.74774069e-01 ]
      - [ 4.96335328e-02, 1.31761178e-01, 1.71246186e-01, 1.60425276e-01,
          5.35922535e-02, 2.70058550e-02, 1.68520920e-02, 3.49962618e-03,
          3.32531496e-03, 2.68007466e-03, 3.34704109e-03, 8.16158801e-02,
          7.86722079e-02, 2.44168304e-02, 5.21883518e-02, 2.92207468e-02,
          1.32813141e-01, 1.17570162e-01, 1.20848659e-02, 3.74731570e-02,
          6.44812658e-02, 1.18245743e-01, 7.80796111e-02, 2.46206727e-02,
          2.57684533e-02, 3.01625137e-03, 7.87192862e-03, 3.34838927e-02,
          7.71123692e-02, 1.54238760e-01, 3.02869588e-01, 2.77704298e-01,
          1.03946114e-02, 1.31923854e-02, 1.25007052e-03, 1.63805410e-02,
          3.43382508e-02, 6.72506541e-02, 3.46240699e-02, 2.53417678e-02,
          1.41738309e-02, 1.87288765e-02, 1.23049626e-02, 1.26548335e-02,
          2.80061197e-02, 5.81692941e-02, 3.95397320e-02, 3.63054057e-03,
          1.17817536e-01, 4.07477729e-02, 3.81269120e-02, 1.93496823e-01,
          3.59153301e-02, 3.39210294e-02, 3.79726440e-02, 2.04003211e-02,
          8.56313389e-03, 3.33834463e-03, 6.77421968e-03, 1.93648133e-02,
          5.15743196e-02, 7.24661872e-02, 9.07986090e-02, 6.25749007e-02,
          3.01295407e-02, 3.42725068e-02, 5.84390163e-02, 1.92975178e-01,
          7.33397365e-01, 1.55295283e-01, 1.23156168e-01, 2.34962739e-02,
          1.46086067e-02, 1.00615472e-02, 2.06358992e-02, 3.24279696e-01,
          4.76604819e-01, 2.17148528e-01, 2.63524264e-01, 2.72318106e-02,
          1.13300957e-01, 4.14297208e-02, 7.19287097e-02, 1.35331586e-01,
          1.06059521e-01, 3.79260421e-01, 3.62901986e-01, 3.01321119e-01,
          2.73807764e-01, 9.07766894e-02, 7.37675428e-02, 6.50178194e-02,
          4.20911871e-02, 1.36709034e-01, 1.25560477e-01, 8.41882378e-02,
          2.28728384e-01, 1.65233687e-01, 1.38436863e-02, 2.61328518e-02,
          1.39089555e-01, 1.15736522e-01, 3.05395573e-01, 4.64299679e-01,
          6.80911839e-01, 1.83132038e-01, 2.06913147e-03, 1.56222843e-02,
          1.23916483e-02, 1.75853431e-01, 3.63686264e-01, 2.48271301e-01,
          9.35501829e-02, 2.90419906e-01, 9.48102400e-02, 1.24643214e-01,
          1.71652943e-01, 1.03216015e-01, 1.28083304e-01, 2.91762203e-01,
          2.50053555e-01, 1.02673739e-01, 3.86291474e-01, 4.35216069e-01,
          1.58580348e-01, 9.65495110e-02, 1.43774360e-01, 4.46298271e-02,
          2.07650643e-02, 5.25338590e-01, 6.18947983e-01, 2.08646983e-01,
          5.52484654e-02, 2.64348965e-02, 0., 2.22852267e-03,
          6.10893965e-03, 0., 6.57254644e-03, 2.04285514e-02,
          5.32511957e-02, 2.46870555e-02, 2.66990112e-03, 4.50719288e-03,
          2.18072429e-01, 1.74340367e-01, 6.15118742e-02, 1.67611204e-02,
          7.03313425e-02, 5.98223358e-02, 2.04881374e-02, 1.19233932e-02,
          2.34361999e-02, 0., 4.86355880e-03, 2.73892786e-02,
          6.75203130e-02, 2.55748898e-01, 6.16915107e-01, 4.13051367e-01,
          9.72144026e-03, 1.20650046e-03, 1.61604327e-03, 5.17978612e-03,
          1.08004557e-02, 3.59259057e-03, 4.62671858e-04, 0.,
          2.27604457e-03, 3.26694502e-03, 1.23085240e-02, 4.25085239e-02,
          1.47424176e-01, 2.56304771e-01, 6.12917319e-02, 2.43570586e-03,
          4.18615639e-02, 6.29516169e-02, 1.27242222e-01, 3.61552417e-01,
          6.42966092e-01, 8.40291530e-02, 1.58160515e-02, 0.,
          1.36562670e-02, 7.87901750e-04, 2.13076826e-03, 4.09928290e-03,
          1.09673152e-02, 1.36332521e-02, 3.76271904e-02, 1.17045520e-02,
          1.11733098e-02, 3.11788563e-02, 4.92196754e-02, 2.43979931e-01,
          5.55185795e-01, 1.76333308e-01, 1.82744697e-01, 2.86183842e-02,
          1.75337289e-02, 1.64326541e-02, 4.06584330e-02, 5.67552626e-01,
          4.34227645e-01, 3.30685258e-01, 1.06455319e-01, 5.49781835e-03,
          1.08629130e-01, 4.11524214e-02, 6.55050501e-02, 1.72398314e-01,
          9.23986435e-02, 6.34817421e-01, 5.37188947e-01, 3.23357373e-01,
          2.43613720e-01, 6.14140742e-02, 6.19061776e-02, 5.29344529e-02,
          4.41016518e-02, 8.22264701e-02, 9.92542505e-02, 5.95620163e-02,
          1.80345327e-01, 1.80537760e-01, 0., 8.27970169e-03,
          3.00145354e-02, 7.67226294e-02, 4.32484508e-01, 5.64367354e-01,
          8.83090854e-01, 1.66155934e-01, 0., 8.11853539e-03,
          2.11367868e-02, 2.53248543e-01, 3.39967698e-01, 1.33089349e-01,
          8.67884383e-02, 2.82495618e-01, 1.22927800e-01, 7.44015872e-02,
          1.50651619e-01, 1.27744928e-01, 1.16609402e-01, 2.17077374e-01,
          3.58996361e-01, 1.18870936e-01, 4.34527218e-01, 5.08692026e-01,
          9.58331749e-02, 2.13418648e-01, 1.26548737e-01, 4.00884300e-02 ]
      - [ 1.16609506e-01, 4.34748419e-02, 1.60791695e-01, 1.26062736e-01,
          3.22348386e-01, 1.35973588e-01, 1.62469789e-01, 3.08420748e-01,
          3.66019011e-01, 1.19733013e-01, 1.15005821e-01, 8.92255232e-02,
          9.79851857e-02, 1.13592111e-01, 3.52669694e-02, 3.59155163e-02,
          4.83693890e-02, 2.78237052e-02, 5.08565903e-02, 1.41963869e-01,
          1.95800811e-01, 1.57217029e-02, 3.30243349e-01, 2.15213403e-01,
          2.78562635e-01, 4.45417576e-02, 5.07789366e-02, 9.08429325e-02,
          6.65699184e-01, 3.78916621e-01, 5.56297265e-02, 4.12202021e-03,
          6.28641248e-02, 4.91050668e-02, 4.89969216e-02, 9.75556672e-02,
          6.25651658e-01, 1.16182730e-01, 3.15457247e-02, 2.69695446e-02,
          1.63557809e-02, 4.40946333e-02, 7.42089823e-02, 1.36845827e-01,
          7.96012282e-01, 1.46706179e-01, 1.24646604e-01, 3.14856134e-02,
          8.94497633e-02, 7.18646403e-03, 2.40700436e-03, 1.58567667e-01,
          4.12518948e-01, 7.92404264e-02, 6.67564794e-02, 2.65804231e-02,
          2.74386331e-02, 6.93663061e-02, 1.76475570e-02, 4.14869860e-02,
          4.41552661e-02, 5.36931977e-02, 6.38438063e-03, 1.04589360e-02,
          2.81531692e-01, 5.05253598e-02, 9.70625430e-02, 3.46668780e-01,
          3.07963729e-01, 1.05667092e-01, 2.30308287e-02, 8.52855146e-02,
          2.28784740e-01, 4.39670682e-02, 2.74932049e-02, 4.94982377e-02,
          1.81477010e-01, 5.69684654e-02, 5.67492954e-02, 8.46614540e-02,
          1.90536514e-01, 1.63548321e-01, 1.40126914e-01, 2.81992052e-02,
          3.74094881e-02, 9.13866013e-02, 3.85681242e-01, 3.58551353e-01,
          5.26261508e-01, 8.45917538e-02, 5.42900665e-03, 1.52033838e-02,
          2.24890456e-01, 1.80009484e-01, 3.92060310e-01, 1.13780782e-01,
          2.06409439e-01, 4.01937552e-02, 9.19063762e-03, 7.57841468e-02,
          2.48824790e-01, 1.33979037e-01, 2.42513478e-01, 1.76238224e-01,
          1.41339213e-01, 5.39683476e-02, 3.82076800e-02, 1.02105729e-01,
          2.07014337e-01, 1.68907359e-01, 2.79277205e-01, 3.11778456e-01,
          1.05698906e-01, 8.32347125e-02, 1.78277478e-01, 2.26751432e-01,
          1.71321675e-01, 1.80506319e-01, 1.49728581e-02, 1.04859993e-01,
          1.82210833e-01, 2.98723012e-01, 4.09472555e-01, 6.04875505e-01,
          1.81106374e-01, 3.97849306e-02, 2.25349721e-02, 2.19626836e-02,
          4.07853536e-02, 2.87380698e-03, 2.24817544e-02, 2.03584835e-01,
          3.53357196e-01, 2.21314043e-01, 3.61184061e-01, 3.66684437e-01,
          4.57132071e-01, 2.36202717e-01, 7.45499879e-02, 5.91639318e-02,
          9.86595005e-02, 1.06766574e-01, 3.67338508e-02, 4.39192727e-03,
          3.09750941e-02, 8.87926016e-03, 3.73190211e-04, 4.40493859e-02,
          1.91020712e-01, 2.46285722e-02, 4.59064543e-01, 3.41148019e-01,
          3.67831379e-01, 7.97510967e-02, 5.78869060e-02, 2.36090004e-01,
          6.67869687e-01, 2.82049596e-01, 2.93956865e-02, 0.,
          9.14218500e-02, 5.91815449e-03, 7.60326385e-02, 9.08868313e-02,
          6.71235025e-01, 1.62258819e-01, 5.69250546e-02, 6.90252930e-02,
          3.49214673e-02, 5.10925390e-02, 9.09830257e-02, 8.40853751e-02,
          7.12598503e-01, 9.21726078e-02, 7.51964077e-02, 1.32936398e-02,
          5.27390502e-02, 4.00768705e-02, 4.40633995e-03, 1.26650691e-01,
          3.83384526e-01, 9.90467370e-02, 2.08916664e-02, 1.23683140e-02,
          2.67033163e-03, 2.36010142e-02, 2.06795875e-02, 5.12525849e-02,
          1.26323462e-01, 5.02168201e-02, 1.68279409e-02, 0.,
          2.05126032e-01, 1.64592579e-01, 1.16789714e-01, 5.82739055e-01,
          5.20401478e-01, 1.40325204e-01, 6.28910363e-02, 1.25551194e-01,
          1.76167771e-01, 0., 2.73163188e-02, 2.84090843e-02,
          4.51233648e-02, 1.90446489e-02, 1.07417861e-02, 8.88784826e-02,
          2.37479880e-01, 2.91596085e-01, 1.02616809e-01, 1.23118669e-01,
          1.15304247e-01, 9.98783335e-02, 3.07692260e-01, 1.91118464e-01,
          5.07934690e-01, 7.28592500e-02, 4.93827909e-02, 1.82406828e-02,
          1.77032337e-01, 2.79493421e-01, 4.71331805e-01, 9.76674110e-02,
          2.43499696e-01, 8.67226496e-02, 3.64817753e-02, 1.68017134e-01,
          2.16185138e-01, 5.83601035e-02, 1.90491647e-01, 1.15174286e-01,
          6.64826110e-02, 4.70907688e-02, 9.06586200e-02, 7.27304742e-02,
          1.58699036e-01, 2.31181875e-01, 4.17660236e-01, 4.02263254e-01,
          1.27879024e-01, 1.49568915e-01, 2.64461011e-01, 2.61486620e-01,
          1.90225005e-01, 1.31683946e-01, 3.90570052e-02, 9.68007073e-02,
          2.40053132e-01, 1.06192656e-01, 3.69132876e-01, 8.25393617e-01,
          1.61256582e-01, 2.50784475e-02, 1.94888189e-02, 5.45165502e-02 ]
      - [ 1.65078640e-02, 1.53702479e-02, 8.59829038e-02, 1.39365599e-01,
          7.84997419e-02, 1.42261218e-02, 8.11681990e-03, 8.55257548e-03,
          2.40834635e-02, 8.01604334e-03, 2.63640918e-02, 3.80873680e-02,
          9.74278003e-02, 2.34293435e-02, 2.45221332e-03, 2.58806571e-02,
          1.32822562e-02, 2.32471153e-02, 2.71023989e-01, 1.21046625e-01,
          4.99371439e-02, 2.11639539e-03, 1.43319124e-03, 9.32798372e-04,
          2.25040726e-02, 4.04840037e-02, 3.13384652e-01, 1.99703351e-01,
          5.41088358e-02, 1.40697155e-02, 4.98765195e-03, 1.06823770e-03,
          1.23498123e-02, 3.62755880e-02, 1.15858681e-01, 1.45856276e-01,
          6.64809570e-02, 5.69406757e-03, 7.54707586e-03, 9.32798372e-04,
          4.55902964e-02, 2.38551535e-02, 1.46312028e-01, 1.05746448e-01,
          3.42805609e-02, 3.54522211e-03, 1.17399907e-02, 6.19457429e-03,
          4.35658395e-01, 3.22632827e-02, 8.03767052e-03, 6.20693229e-02,
          4.49867211e-02, 5.01314141e-02, 2.70496700e-02, 3.47633474e-02,
          1.09134354e-01, 5.55821508e-03, 5.02190068e-02, 1.28622741e-01,
          1.89294606e-01, 1.34426549e-01, 8.16587284e-02, 1.72337219e-01,
          1.28366435e-02, 4.41354141e-03, 4.59420197e-02, 2.48616770e-01,
          8.05087611e-02, 8.75700451e-03, 2.21239030e-03, 0.,
          8.45913868e-03, 1.44921299e-02, 4.00655903e-02, 1.87954411e-01,
          3.47021818e-02, 1.41041717e-02, 2.21086154e-03, 3.24912230e-03,
          6.46664977e-01, 1.23243630e-02, 2.51092669e-03, 4.17198520e-03,
          2.34993566e-02, 3.68102151e-03, 1.82043500e-02, 9.72629488e-01,
          8.57471585e-01, 1.81932636e-02, 3.52913737e-02, 2.46161949e-02,
          2.70446148e-02, 1.03564914e-02, 4.02466580e-02, 5.87233663e-01,
          6.45417534e-03, 1.36983767e-02, 1.41864587e-02, 1.95945874e-01,
          5.65225184e-01, 3.24000478e-01, 1.45883877e-02, 8.95643085e-02,
          8.96773711e-02, 3.21567692e-02, 7.24823251e-02, 8.35485086e-02,
          9.92698371e-01, 1.23566188e-01, 1.15152247e-01, 1.00253381e-01,
          4.04509306e-02, 3.62770744e-02, 2.02430114e-02, 3.81450623e-01,
          2.76253343e-01, 1.95856635e-02, 5.42505505e-03, 5.55851497e-03,
